Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : e=0.01 x=0.12 y=0.12 p=0.8 q=0.5
Players : Player1 Player2

Automaton Player1
States : R P
Actions : CC CD DC DD
Signals : gg gb bg bb
R CC
P DD
R gg R
R gb R
R bg R
R bb P
P gg P
P gb P
P bg P
P bb P

Automaton Player2
States : R P
Actions : CC CD DC DD
Signals : gg gb bg bb
R CC
P DD
R gg R
R gb R
R bg R
R bb P
P gg P
P gb P
P bg P
P bb P

Signal Distribution
CC,CC : (p-e)*(p-e) (p-e)*e e*(p-e) e*e
(p-e)*e (p-e)*(1-p-e) e*e e*(1-p-e)
e*(p-e) e*e (1-p-e)*(p-e) (1-p-e)*e
e*e e*(1-p-e) (1-p-e)*e (1-p-e)*(1-p-e)
CC,CD : (p-e)*(q-e) (p-e)*e e*(q-e) e*e
(p-e)*e (p-e)*(1-q-e) e*e e*(1-q-e)
e*(q-e) e*e (1-p-e)*(q-e) (1-p-e)*e
e*e e*(1-q-e) (1-p-e)*e (1-p-e)*(1-q-e)
CC,DC : (q-e)*(p-e) (q-e)*e e*(p-e) e*e
(q-e)*e (q-e)*(1-p-e) e*e e*(1-p-e)
e*(p-e) e*e (1-q-e)*(p-e) (1-q-e)*e
e*e e*(1-p-e) (1-q-e)*e (1-q-e)*(1-p-e)
CC,DD : (q-e)*(q-e) (q-e)*e e*(q-e) e*e
(q-e)*e (q-e)*(1-q-e) e*e e*(1-q-e)
e*(q-e) e*e (1-q-e)*(q-e) (1-q-e)*e
e*e e*(1-q-e) (1-q-e)*e (1-q-e)*(1-q-e)
CD,CC : (p-e)*(q-e) (p-e)*e e*(q-e) e*e
(p-e)*e (p-e)*(1-q-e) e*e e*(1-q-e)
e*(q-e) e*e (1-p-e)*(q-e) (1-p-e)*e
e*e e*(1-q-e) (1-p-e)*e (1-p-e)*(1-q-e)
CD,CD : (p-e)*((1-p)-e) (p-e)*e e*((1-p)-e) e*e
(p-e)*e (p-e)*(1-(1-p)-e) e*e e*(1-(1-p)-e)
e*((1-p)-e) e*e (1-p-e)*((1-p)-e) (1-p-e)*e
e*e e*(1-(1-p)-e) (1-p-e)*e (1-p-e)*(1-(1-p)-e)
CD,DC : (q-e)*(q-e) (q-e)*e e*(q-e) e*e
(q-e)*e (q-e)*(1-q-e) e*e e*(1-q-e)
e*(q-e) e*e (1-q-e)*(q-e) (1-q-e)*e
