Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : p=0.7 q=0.01 x=0.01 y=0.01
Players : Player1 Player2

Automaton Player1
States : RRR RRP RPR RPP PRR PRP PPR PPP
Actions : CCC CCD CDC CDD DCC DCD DDC DDD
Signals : ggg ggb gbg gbb bgg bgb bbg bbb
RRR CCC
RRP CCD
RPR CDC
RPP CDD
PRR DCC
PRP DCD
PPR DDC
PPP DDD
RRR ggg RRR
RRR ggb RRP
RRR gbg RPR
RRR gbb RPP
RRR bgg PRR
RRR bgb PRP
RRR bbg PPR
RRR bbb PPP
RRP ggg RRP
RRP ggb RRR
RRP gbg RPP
RRP gbb RPR
RRP bgg PRP
RRP bgb PRR
RRP bbg PPP
RRP bbb PPR
RPR ggg RPR
RPR ggb RPP
RPR gbg RRR
RPR gbb RRP
RPR bgg PPR
RPR bgb PPP
RPR bbg PRR
RPR bbb PRP
RPP ggg RPP
RPP ggb RPR
RPP gbg RRP
RPP gbb RRR
RPP bgg PPP
RPP bgb PPR
RPP bbg PRP
RPP bbb PRR
PRR ggg PRR
PRR ggb PRP
PRR gbg PPR
PRR gbb PPP
PRR bgg RRR
PRR bgb RRP
PRR bbg RPR
PRR bbb RPP
PRP ggg PRP
PRP ggb PRR
PRP gbg PPP
PRP gbb PPR
PRP bgg RRP
PRP bgb RRR
PRP bbg RPP
PRP bbb RPR
PPR ggg PPR
PPR ggb PPP
PPR gbg PRR
PPR gbb PRP
PPR bgg RPR
PPR bgb RPP
PPR bbg RRR
PPR bbb RRP
PPP ggg PPP
PPP ggb PPR
PPP gbg PRP
PPP gbb PRR
PPP bgg RPP
PPP bgb RPR
PPP bbg RRP
PPP bbb RRR

Automaton Player2
States : RRR RRP RPR RPP PRR PRP PPR PPP
Actions : CCC CCD CDC CDD DCC DCD DDC DDD
Signals : ggg ggb gbg gbb bgg bgb bbg bbb
RRR CCC
RRP CCD
RPR CDC
RPP CDD
PRR DCC
PRP DCD
PPR DDC
PPP DDD
RRR ggg RRR
RRR ggb RRP
RRR gbg RPR
RRR gbb RPP
RRR bgg PRR
RRR bgb PRP
RRR bbg PPR
RRR bbb PPP
RRP ggg RRP
RRP ggb RRR
RRP gbg RPP
RRP gbb RPR
RRP bgg PRP
RRP bgb PRR
RRP bbg PPP
RRP bbb PPR
RPR ggg RPR
RPR ggb RPP
RPR gbg RRR
RPR gbb RRP
RPR bgg PPR
RPR bgb PPP
RPR bbg PRR
RPR bbb PRP
RPP ggg RPP
RPP ggb RPR
RPP gbg RRP
RPP gbb RRR
RPP bgg PPP
RPP bgb PPR
RPP bbg PRP
RPP bbb PRR
PRR ggg PRR
PRR ggb PRP
PRR gbg PPR
PRR gbb PPP
PRR bgg RRR
PRR bgb RRP
PRR bbg RPR
PRR bbb RPP
PRP ggg PRP
PRP ggb PRR
PRP gbg PPP
PRP gbb PPR
PRP bgg RRP
PRP bgb RRR
PRP bbg RPP
PRP bbb RPR
PPR ggg PPR
PPR ggb PPP
PPR gbg PRR
PPR gbb PRP
PPR bgg RPR
PPR bgb RPP
PPR bbg RRR
PPR bbb RRP
PPP ggg PPP
PPP ggb PPR
PPP gbg PRP
PPP gbb PRR
PPP bgg RPP
PPP bgb RPR
PPP bbg RRP
PPP bbb RRR

Signal Distribution
CCC,CCC : p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
CCC,CCD : q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
