Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : e=0.01 x=0.12 y=0.12 p=0.8 q=0.5
Players : Player1 Player2

Automaton Player1
States : R P
Actions : CC CD DC DD
Signals : gg gb bg bb
R CC
P CD
R gg R
R gb R
R bg R
R bb P
P gg R
P gb R
P bg P
P bb P

Automaton Player2
States : R P
Actions : CC CD DC DD
Signals : gg gb bg bb
R CC
P CD
R gg R
R gb R
R bg R
R bb P
P gg R
P gb R
P bg P
P bb P

Signal Distribution
CC,CC : (p)*(p) (p)*e e*(p) e*e
(p)*e (p)*(1-p-2*e) e*e e*(1-p-2*e)
e*(p) e*e (1-p-2*e)*(p) (1-p-2*e)*e
e*e e*(1-p-2*e) (1-p-2*e)*e (1-p-2*e)*(1-p-2*e)
CC,CD : (p)*(q) (p)*e e*(q) e*e
(p)*e (p)*(1-q-2*e) e*e e*(1-q-2*e)
e*(q) e*e (1-p-2*e)*(q) (1-p-2*e)*e
e*e e*(1-q-2*e) (1-p-2*e)*e (1-p-2*e)*(1-q-2*e)
CC,DC : (q)*(p) (q)*e e*(p) e*e
(q)*e (q)*(1-p-2*e) e*e e*(1-p-2*e)
e*(p) e*e (1-q-2*e)*(p) (1-q-2*e)*e
e*e e*(1-p-2*e) (1-q-2*e)*e (1-q-2*e)*(1-p-2*e)
CC,DD : (q)*(q) (q)*e e*(q) e*e
(q)*e (q)*(1-q-2*e) e*e e*(1-q-2*e)
e*(q) e*e (1-q-2*e)*(q) (1-q-2*e)*e
e*e e*(1-q-2*e) (1-q-2*e)*e (1-q-2*e)*(1-q-2*e)
CD,CC : (p)*(q) (p)*e e*(q) e*e
(p)*e (p)*(1-q-2*e) e*e e*(1-q-2*e)
e*(q) e*e (1-p-2*e)*(q) (1-p-2*e)*e
e*e e*(1-q-2*e) (1-p-2*e)*e (1-p-2*e)*(1-q-2*e)
CD,CD : (p)*((1-p)-2*e) (p)*e e*((1-p)-2*e) e*e
(p)*e (p)*(1-(1-p)) e*e e*(1-(1-p))
e*((1-p)-2*e) e*e (1-p-2*e)*((1-p)-2*e) (1-p-2*e)*e
e*e e*(1-(1-p)) (1-p-2*e)*e (1-p-2*e)*(1-(1-p))
CD,DC : (q)*(q) (q)*e e*(q) e*e
(q)*e (q)*(1-q-2*e) e*e e*(1-q-2*e)
e*(q) e*e (1-q-2*e)*(q) (1-q-2*e)*e
