Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : p=0.7 q=0.01 x=0.01 y=0.01
Players : Player1 Player2

Automaton Player1
States : R P1 P2
Actions : CCCC CCCD CCDC CCDD CDCC CDCD CDDC CDDD DCCC DCCD DCDC DCDD DDCC DDCD DDDC DDDD
Signals : gggg gggb ggbg ggbb gbgg gbgb gbbg gbbb bggg bggb bgbg bgbb bbgg bbgb bbbg bbbb
R CCCC
P1 DDDD
P2 CDDD
R gggg R
R gggb R
R ggbg R
R ggbb R
R gbgg R
R gbgb R
R gbbg R
R gbbb R
R bggg P2
R bggb P2
R bgbg P2
R bgbb P1
R bbgg P2
R bbgb P1
R bbbg P1
R bbbb P1
P1 gggg P1
P1 gggb P1
P1 ggbg P1
P1 ggbb P1
P1 gbgg P1
P1 gbgb P1
P1 gbbg P1
P1 gbbb P1
P1 bggg R
P1 bggb R
P1 bgbg R
P1 bgbb R
P1 bbgg R
P1 bbgb R
P1 bbbg R
P1 bbbb R
P2 gggg R
P2 gggb R
P2 ggbg R
P2 ggbb R
P2 gbgg R
P2 gbgb R
P2 gbbg R
P2 gbbb R
P2 bggg P1
P2 bggb P1
P2 bgbg P1
P2 bgbb P1
P2 bbgg P1
P2 bbgb P1
P2 bbbg P1
P2 bbbb P1

Automaton Player2
States : R P1 P2
Actions : CCCC CCCD CCDC CCDD CDCC CDCD CDDC CDDD DCCC DCCD DCDC DCDD DDCC DDCD DDDC DDDD
Signals : gggg gggb ggbg ggbb gbgg gbgb gbbg gbbb bggg bggb bgbg bgbb bbgg bbgb bbbg bbbb
R CCCC
P1 DDDD
P2 CDDD
R gggg R
R gggb R
R ggbg R
R ggbb R
R gbgg R
R gbgb R
R gbbg R
R gbbb R
R bggg P2
R bggb P2
R bgbg P2
R bgbb P1
R bbgg P2
R bbgb P1
R bbbg P1
R bbbb P1
P1 gggg P1
P1 gggb P1
P1 ggbg P1
P1 ggbb P1
P1 gbgg P1
P1 gbgb P1
P1 gbbg P1
P1 gbbb P1
P1 bggg R
P1 bggb R
P1 bgbg R
P1 bgbb R
P1 bbgg R
P1 bbgb R
P1 bbbg R
P1 bbbb R
P2 gggg R
P2 gggb R
P2 ggbg R
P2 ggbb R
P2 gbgg R
P2 gbgb R
P2 gbbg R
P2 gbbb R
P2 bggg P1
P2 bggb P1
P2 bgbg P1
P2 bgbb P1
P2 bbgg P1
P2 bbgb P1
P2 bbbg P1
P2 bbbb P1

Signal Distribution
CCCC,CCCC : p*p*p*p p*p*p*q p*p*q*p p*p*q*q p*q*p*p p*q*p*q p*q*q*p p*q*q*q q*p*p*p q*p*p*q q*p*q*p q*p*q*q q*q*p*p q*q*p*q q*q*q*p q*q*q*q
p*p*p*q p*p*p*(1-p-2*q) p*p*q*q p*p*q*(1-p-2*q) p*q*p*q p*q*p*(1-p-2*q) p*q*q*q p*q*q*(1-p-2*q) q*p*p*q q*p*p*(1-p-2*q) q*p*q*q q*p*q*(1-p-2*q) q*q*p*q q*q*p*(1-p-2*q) q*q*q*q q*q*q*(1-p-2*q)
