Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : p=0.7 q=0.01 x=0.01 y=0.01
Players : Player1 Player2

Automaton Player1
States : R P
Actions : CCC CCD CDC CDD DCC DCD DDC DDD
Signals : ggg ggb gbg gbb bgg bgb bbg bbb
R CCC
P CDD
R ggg R
R ggb R
R gbg R
R gbb R
R bgg P2
R bgb P1
R bbg P1
R bbb P1
P1 ggg P1
P1 ggb P1
P1 gbg P1
P1 gbb P1
P1 bgg R
P1 bgb R
P1 bbg R
P1 bbb R
P2 ggg R
P2 ggb R
P2 gbg R
P2 gbb R
P2 bgg P1
P2 bgb P1
P2 bbg P1
P2 bbb P1

Automaton Player2
States : R P1 P2
Actions : CCC CCD CDC CDD DCC DCD DDC DDD
Signals : ggg ggb gbg gbb bgg bgb bbg bbb
R CCC
P1 DDD
P2 CDD
R ggg R
R ggb R
R gbg R
R gbb R
R bgg P2
R bgb P1
R bbg P1
R bbb P1
P1 ggg P1
P1 ggb P1
P1 gbg P1
P1 gbb P1
P1 bgg R
P1 bgb R
P1 bbg R
P1 bbb R
P2 ggg R
P2 ggb R
P2 gbg R
P2 gbb R
P2 bgg P1
P2 bgb P1
P2 bbg P1
P2 bbb P1

Signal Distribution
CCC,CCC : p*p*p p*p*q p*q*p p*q*q q*p*p q*p*q q*q*p q*q*q
p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
CCC,CCD : p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*p*p p*p*q p*q*p p*q*q q*p*p q*p*q q*q*p q*q*q
p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q
CCC,CDC : p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
p*p*p p*p*q p*q*p p*q*q q*p*p q*p*q q*q*p q*q*q
p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
q*p*p q*p*q q*q*p q*q*q (1-p-2*q)*p*p (1-p-2*q)*p*q (1-p-2*q)*q*p (1-p-2*q)*q*q
q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q) (1-p-2*q)*p*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q)
CCC,CDD : p*q*q p*q*(1-p-2*q) p*(1-p-2*q)*q p*(1-p-2*q)*(1-p-2*q) q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q)
p*q*p p*q*q p*(1-p-2*q)*p p*(1-p-2*q)*q q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q
p*p*q p*p*(1-p-2*q) p*q*q p*q*(1-p-2*q) q*p*q q*p*(1-p-2*q) q*q*q q*q*(1-p-2*q)
p*p*p p*p*q p*q*p p*q*q q*p*p q*p*q q*q*p q*q*q
q*q*q q*q*(1-p-2*q) q*(1-p-2*q)*q q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
q*q*p q*q*q q*(1-p-2*q)*p q*(1-p-2*q)*q (1-p-2*q)*q*p (1-p-2*q)*q*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*q
