Title : Secret Price Cut 1MP1spot 1MP1spot
Discount Rate : 0.9
Variables : o=0.5 p=0.14 q=0.1 r=0.00005 l=1 g=0.5 c=0.9
Players : Player1 Player2

Automaton Player1
States : R N P
Actions : H M L
Signals : a b c d e f
R H
P M
N L
R a N
R b R
R c R
R d R
R e R
R f R
N a P
N b P
N c P
N d P
N e R
N f R
P a R
P b R
P c P
P d P
P e P
P f P

Automaton Player2
States : R N P
Actions : H M L
Signals : a b c d e f
R H
P M
N L
R a N
R b R
R c R
R d R
R e R
R f R
N a P
N b P
N c P
N d P
N e R
N f R
P a R
P b R
P c P
P d P
P e P
P f Px

Signal Distribution
H,H : q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) q*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) q*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r)
p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) p*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) p*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r)
o*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) o*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) o*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) o*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) o*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) o*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r)
p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) p*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) p*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r)
q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) q*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) q*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r)
r*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) r*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) r*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) r*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) r*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r) r*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*q+p*p+p*r+o*q+o*p+o*o+o*q+o*p+o*r+p*q+p*p+p*o+p*q+p*p+p*r+q*q+q*p+q*o+q*q+q*p+q*r+r*q+r*p+r*o+r*q+r*p+r*r)
H,M : o*r/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) o*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) o*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) o*o/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) o*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) o*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q)
p*r/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) p*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) p*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) p*o/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) p*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) p*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q)
q*r/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) q*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) q*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) q*o/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) q*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) q*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q)
r*r/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*o/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q)
r*r/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*o/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q)
