Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : p=0.95 x=1 c=0.1 l=0.1 y=0.5
Players : Player1 Player2 Player3

Automaton Player1
States : R P
Actions : C D I
Signals : g b i
R C
P D
R g R
R i P
R b P
P g P
P i P
P b P

Automaton Player2
States : R P
Actions : C D I
Signals : g b i
R C
P D
R g R
R i P
R b P
P g P
P i P
P b P

Automaton Player3
States : R P
Actions : C D I
Signals : g b i
R C
P D
R g R
R i P
R b P
P g P
P i P
P b P

Signal Distribution
C,C,C : p q q q r r q r r q r r r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 q r r r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8
C,C,D : q r r r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 p q q q r r q r r q r r r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8
C,C,I : q r r r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 q r r r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 p q q q r r q r r
C,D,C : q p q r q r r q r r q r (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 r q r (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8
C,D,D : r q r (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 q p q r q r r q r r q r (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8
C,D,I : r q r (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 r q r (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 q p q r q r r q r
C,I,C : q q p r r q r r q r r q (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r r r q (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r
C,I,D : r r q (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r q q p r r q r r q r r q (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r
C,I,I : r r q (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r r r q (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r q q p r r q r r q
D,C,C : q r r p q q q r r r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 q r r r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8 q r r r (1-p-6*q-12*r)/8 (1-p-6*q-12*r)/8
